Fecha,Descripción,Referencia,Valor
09/03/2025,PAGO PSE,trzxfks2oeec,6000
09/03/2025,PAGO PSE,trwciqdnwaec,20000
09/01/2025,PAGO PSE,0000099100,80000
08/31/2025,PAGO PSE,treqfukbj2ec,34000
08/29/2025,PAGO PSE,trrmcfgofrec,41000
08/28/2025,PAGO PSE,trbic2hrwbec,38000
08/28/2025,PAGO PSE,trbic2hrwbec,38000
09/01/2025,PAGO PSE,0000034500,12600
08/08/2022,PAGO PSE,32660,126000
10/21/2022,PAGO PSE,82725,253999
10/24/2022,PAGO PSE,20244,30000
10/27/2022,PAGO PSE,70198,765052
10/27/2022,PAGO PSE,1247,367374
10/31/2022,PAGO PSE,85962,132551
11/02/2022,PAGO PSE,14023,15000
11/02/2022,PAGO PSE,94002,33000
11/03/2022,PAGO PSE,0000028700,474050
11/11/2022,PAGO PSE,0000093394,50000
11/12/2022,PAGO PSE,0000077700,9500
11/15/2022,PAGO PSE,0000023300,15000
11/15/2022,PAGO PSE,0000004200,15000
11/21/2022,PAGO PSE,44889,259999
11/22/2022,PAGO PSE,30915,310000
11/22/2022,PAGO PSE,93902,33000
11/23/2022,PAGO PSE,25522,135874
11/23/2022,PAGO PSE,14640,398999
11/25/2022,PAGO PSE,23911,29000
12/05/2022,PAGO PSE,9500,540343
12/05/2022,PAGO PSE,0000095640,50000
12/06/2022,PAGO PSE,77434,15000
12/16/2022,PAGO PSE,0000092939,50000
12/17/2022,PAGO PSE,0000097550,50000
12/19/2022,PAGO PSE,90867,349499
12/19/2022,PAGO PSE,25448,49000
12/20/2022,PAGO PSE,1153,10600
12/21/2022,PAGO PSE,23344,321000
12/21/2022,PAGO PSE,0o0oo84000,150000
12/26/2022,PAGO PSE,0000098o0o,18000
12/26/2022,PAGO PSE,0000021400,417000
12/26/2022,PAGO PSE,43572,18000
12/28/2022,PAGO PSE,0000057200,17000000
01/13/2023,PAGO PSE,52103,206999
01/13/2023,PAGO PSE,0000028000,10000
01/17/2023,PAGO PSE,27454,24000
01/17/2023,PAGO PSE,0000054800,50000
01/18/2023,PAGO PSE,6357,2877060
01/19/2023,PAGO PSE,20728,139000
01/24/2023,PAGO PSE,45055,39000
01/24/2023,PAGO PSE,19807,223720
01/06/2023,PAGO PSE,0000040000,4045966
02/01/2023,PAGO PSE,0000025900,80000
02/14/2023,PAGO PSE,96712,12000
02/15/2023,PAGO PSE,0000063100,1692400
02/15/2023,PAGO PSE,75195,1692400
02/23/2023,PAGO PSE,71732,5250060
02/27/2023,PAGO PSE,28157,213000
02/27/2023,PAGO PSE,946,31000
03/06/2023,PAGO PSE,25699,12000
03/07/2023,PAGO PSE,45600,120000
03/08/2023,PAGO PSE,31181,4240303
03/11/2023,PAGO PSE,0000048800,10000
03/11/2023,PAGO PSE,0000013900,5000
03/14/2023,PAGO PSE,92722,129800
03/15/2023,PAGO PSE,68332,2160000
03/15/2023,PAGO PSE,88487,4240303
03/15/2023,PAGO PSE,2952,3068453
03/17/2023,PAGO PSE,43353,208000
03/19/2023,PAGO PSE,0000092515,57000
03/21/2023,PAGO PSE,90434,1975000
03/21/2023,PAGO PSE,98821,644689
03/22/2023,PAGO PSE,0000002144,219000
03/23/2023,PAGO PSE,0000013000,700000
03/24/2023,PAGO PSE,0000000051,567000
03/24/2023,PAGO PSE,0000073000,59000
03/25/2023,PAGO PSE,86276,200000
03/28/2023,PAGO PSE,0000006800,10000
03/28/2023,PAGO PSE,83310,38000
03/28/2023,PAGO PSE,94653,200000
03/28/2023,PAGO PSE,0000011700,10000
03/29/2023,PAGO PSE,68222,38503
03/30/2023,PAGO PSE,0000039000,297200
03/31/2023,PAGO PSE,41216,398000
03/31/2023,PAGO PSE,0000030200,434000
04/01/2023,PAGO PSE,0000023800,39000
04/02/2023,PAGO PSE,0000091200,180000
04/02/2023,PAGO PSE,0000034400,50000
04/10/2023,PAGO PSE,54282,57000
04/11/2023,PAGO PSE,36184,3220784
04/13/2023,PAGO PSE,0000054200,12000
04/19/2023,PAGO PSE,95151,259000
04/19/2023,PAGO PSE,63481,127000
04/19/2023,PAGO PSE,8082,19000
04/26/2023,PAGO PSE,42947,19000
05/09/2023,PAGO PSE,4295,1080000
05/15/2023,PAGO PSE,17290,110200
05/15/2023,PAGO PSE,38931,19000
05/16/2023,PAGO PSE,0000088900,3143436
06/02/2023,PAGO PSE,76873,3229889
06/02/2023,PAGO PSE,76873,3229889
06/06/2023,PAGO PSE,2766,90000
06/06/2023,PAGO PSE,32288,390915
06/14/2023,PAGO PSE,33724,19000
06/18/2023,PAGO PSE,0000045600,30000
06/21/2023,PAGO PSE,89921,240380
06/28/2023,PAGO PSE,57583,5297901
06/30/2023,PAGO PSE,0000039500,2975000
07/04/2023,PAGO PSE,0000081200,125000
07/06/2023,PAGO PSE,20309,195500
07/07/2023,PAGO PSE,66331,78000
07/08/2023,PAGO PSE,62935,43000
07/09/2023,PAGO PSE,0000021000,65000
07/09/2023,PAGO PSE,0000018600,5000
07/11/2023,PAGO PSE,22630,69000
07/24/2023,PAGO PSE,88234,19000
08/03/2023,PAGO PSE,29256,3946410
08/14/2023,PAGO PSE,70648,195000
08/21/2023,PAGO PSE,0000051300,50000
08/24/2023,PAGO PSE,56984,1481025
08/24/2023,PAGO PSE,49382,118000
08/24/2023,PAGO PSE,39680,19000
08/28/2023,PAGO PSE,55230,1896375
08/30/2023,PAGO PSE,28134,19000
09/04/2023,PAGO PSE,66126,19000
09/06/2023,PAGO PSE,60025,124000
09/12/2023,PAGO PSE,3236,12000
09/12/2023,PAGO PSE,43363,4499000
09/18/2023,PAGO PSE,46115,680000
09/24/2023,PAGO PSE,0000086300,34400
09/25/2023,PAGO PSE,44316,300000
09/27/2023,PAGO PSE,4271,2899000
09/28/2023,PAGO PSE,87844,2926205
09/29/2023,PAGO PSE,73775,90000
10/03/2023,PAGO PSE,0000026200,36500
10/03/2023,PAGO PSE,93172,19000
10/11/2023,PAGO PSE,60692,1818375
10/20/2023,PAGO PSE,50445,560000
10/20/2023,PAGO PSE,48480,358000
10/20/2023,PAGO PSE,70124,862000
10/20/2023,PAGO PSE,0000085800,222000
10/30/2023,PAGO PSE,37359,2023071
10/31/2023,PAGO PSE,72254,798000
11/02/2023,PAGO PSE,38765,19000
11/02/2023,PAGO PSE,0000044900,620813
11/03/2023,PAGO PSE,71943,311000
11/09/2023,PAGO PSE,6628,563736
11/09/2023,PAGO PSE,74307,31000
11/10/2023,PAGO PSE,0000042900,1
11/29/2023,PAGO PSE,68574,1773525
11/29/2023,PAGO PSE,49768,33000
12/11/2023,PAGO PSE,95132,19000
12/12/2023,PAGO PSE,37060,360082
12/13/2023,PAGO PSE,39527,1930411
12/14/2023,PAGO PSE,0000027600,42000
12/15/2023,PAGO PSE,32869,301143
12/15/2023,PAGO PSE,0000093000,20000
12/19/2023,PAGO PSE,37561,1607775
12/19/2023,PAGO PSE,78677,1200000
12/28/2023,PAGO PSE,47664,34000
12/28/2023,PAGO PSE,6277,1607775
01/02/2024,PAGO PSE,16957,184700
01/02/2024,PAGO PSE,22271,19000
01/07/2024,PAGO PSE,0000038300,28200
01/07/2024,PAGO PSE,0000084900,64830
01/13/2024,PAGO PSE,0000034500,30000
01/31/2024,PAGO PSE,0000012600,601575
02/06/2024,PAGO PSE,64192,648000
02/07/2024,PAGO PSE,68906,1715025
02/07/2024,PAGO PSE,26354,5379075
02/12/2024,PAGO PSE,0000002227,23000
02/12/2024,PAGO PSE,0000002227,23000
07/21/2023,PAGO PSE,86098,1442055
10/31/2023,PAGO PSE,49281,689000
08/31/2023,PAGO PSE,23626,126000
02/13/2024,PAGO PSE,0000067200,1000000
02/15/2024,PAGO PSE,30855,131500
02/16/2024,PAGO PSE,95737,269000
02/19/2024,PAGO PSE,59634,1851525
02/19/2024,PAGO PSE,80708,140000
02/20/2024,PAGO PSE,30034,200000
02/23/2024,PAGO PSE,54888,4071626
02/28/2024,PAGO PSE,98529,97000
02/29/2024,PAGO PSE,95123,1433000
03/04/2024,PAGO PSE,20690,43000
02/12/2024,PAGO PSE,0000011700,20000
03/11/2024,PAGO PSE,62128,3430050
03/11/2024,PAGO PSE,80492,154000
03/13/2024,PAGO PSE,89106,75100
03/19/2024,PAGO PSE,0000020700,50000
03/20/2024,PAGO PSE,60476,371000
03/21/2024,PAGO PSE,81002,235000
03/26/2024,PAGO PSE,53416,12000
04/06/2024,PAGO PSE,9825,1068333
04/09/2024,PAGO PSE,91254,778000
04/10/2024,PAGO PSE,2053,350000
04/10/2024,PAGO PSE,64298,222292
04/10/2024,PAGO PSE,45029,299280
04/11/2024,PAGO PSE,90412,390000
04/12/2024,PAGO PSE,86878,350000
04/15/2024,PAGO PSE,66001,73800
04/16/2024,PAGO PSE,38625,290000
04/17/2024,PAGO PSE,52692,70000
04/17/2024,PAGO PSE,10465,31000
04/17/2024,PAGO PSE,84892,76400
04/17/2024,PAGO PSE,36892,280000
04/19/2024,PAGO PSE,0000011100,10000
04/22/2024,PAGO PSE,75654,290000
04/23/2024,PAGO PSE,0000098800,372000
04/24/2024,PAGO PSE,45382,96000
04/24/2024,PAGO PSE,24980,96000
04/29/2024,PAGO PSE,0000044600,440000
05/06/2024,PAGO PSE,94111,62000
05/07/2024,PAGO PSE,28467,1000000
05/09/2024,PAGO PSE,93994,6044355
05/14/2024,PAGO PSE,37032,96900
05/14/2024,PAGO PSE,17558,430000
05/17/2024,PAGO PSE,97986,273500
05/17/2024,PAGO PSE,39575,31000
05/20/2024,PAGO PSE,83938,20000
05/22/2024,PAGO PSE,39714,703089
05/22/2024,PAGO PSE,39078,455000
05/23/2024,PAGO PSE,16288,65000
06/04/2024,PAGO PSE,15134,1500000
06/07/2024,PAGO PSE,48719,38000
06/19/2024,PAGO PSE,53038,1438000
06/19/2024,PAGO PSE,62821,178083
06/19/2024,PAGO PSE,97310,29000
04/10/2024,PAGO PSE,0000023400,1635000
07/02/2024,PAGO PSE,17996,140000
07/09/2024,PAGO PSE,55831,31000
07/10/2024,PAGO PSE,48225,293000
02/06/2024,PAGO PSE,27062,15000
07/22/2024,PAGO PSE,72218,425000
07/23/2024,PAGO PSE,15996,243847
07/25/2024,PAGO PSE,15117,1754025
07/31/2024,PAGO PSE,0000063400,40000
08/01/2024,PAGO PSE,26888,30000
08/03/2024,PAGO PSE,55096,1000000
08/05/2024,PAGO PSE,000009090o,230000
08/06/2024,PAGO PSE,60035,155000
08/06/2024,PAGO PSE,42851,195000
08/12/2024,PAGO PSE,18616,41000
08/16/2024,PAGO PSE,42518,1687089
08/20/2024,PAGO PSE,0000043400,1000000
08/21/2024,PAGO PSE,0000074800,30000
09/02/2024,PAGO PSE,79286,6320349
09/03/2024,PAGO PSE,91234,1000000
09/04/2024,PAGO PSE,2293,6082373
09/04/2024,PAGO PSE,23935,832000
09/12/2024,PAGO PSE,19,90000
09/12/2024,PAGO PSE,29784,39000
07/31/2024,PAGO PSE,58337,2770000
10/02/2024,PAGO PSE,0000015300,100000
10/03/2024,PAGO PSE,0000087000,70000
10/04/2024,PAGO PSE,98842,2437107
10/04/2024,PAGO PSE,58049,1000000
10/16/2024,PAGO PSE,37617,2388158
10/16/2024,PAGO PSE,d889b9aafea2,45000
10/17/2024,PAGO PSE,0000083800,235000
10/22/2024,PAGO PSE,35083,1232800
10/24/2024,PAGO PSE,89759,832000
11/01/2024,PAGO PSE,53017,406500
11/05/2024,PAGO PSE,91365,370000
11/12/2024,PAGO PSE,11124,1000000
11/13/2024,PAGO PSE,82612,364000
11/19/2024,PAGO PSE,47896,182000
11/30/2024,PAGO PSE,26141,1745250
12/02/2024,PAGO PSE,60468702ab24,41700
12/02/2024,PAGO PSE,97203,1009810
12/02/2024,PAGO PSE,0000020200,2272000
12/02/2024,PAGO PSE,71361,91000
11/19/2024,PAGO PSE,0000050800,2000000
12/05/2024,PAGO PSE,89752,352724
12/14/2024,PAGO PSE,8703,3680000
12/16/2024,PAGO PSE,96212,470000
12/16/2024,PAGO PSE,21289,539000
12/26/2024,PAGO PSE,4464,20000
12/26/2024,PAGO PSE,92092,700000
12/26/2024,PAGO PSE,72469,40000
12/27/2024,PAGO PSE,82048,790000
12/30/2024,PAGO PSE,79692,130000
01/03/2025,PAGO PSE,33631,430000
01/07/2025,PAGO PSE,20999,1000000
01/15/2025,PAGO PSE,54744,105000
01/15/2025,PAGO PSE,0000003800,146000
01/15/2025,PAGO PSE,0000024700,80000
01/16/2025,PAGO PSE,0000096634,18000
05/06/2024,PAGO PSE,10823,157000
06/05/2024,PAGO PSE,89546,52000
06/13/2024,PAGO PSE,47767,3777928
12/11/2024,PAGO PSE,24824,111000
01/04/2024,PAGO PSE,63522,45000
04/02/2024,PAGO PSE,89611,1391391
09/30/2024,PAGO PSE,24877,4874215
01/29/2025,PAGO PSE,0000055400,20000
01/29/2025,PAGO PSE,53837,105000
01/29/2025,PAGO PSE,73720,139000
01/31/2025,PAGO PSE,0000058400,146000
01/31/2025,PAGO PSE,0000085300,20000
02/04/2025,PAGO PSE,29127,1000000
02/04/2025,PAGO PSE,0000020900,60000
02/05/2025,PAGO PSE,0000035700,290000
01/22/2025,PAGO PSE,0000034600,64581
02/15/2025,PAGO PSE,9a292e7b5d34,80000
02/17/2025,PAGO PSE,17410,83800
02/27/2025,PAGO PSE,24136,538000
02/28/2025,PAGO PSE,25150,1000000
03/03/2025,PAGO PSE,16116,448154
03/03/2025,PAGO PSE,74108,14739797
03/05/2025,PAGO PSE,47316,273000
03/21/2025,PAGO PSE,5343,1247000
03/25/2025,PAGO PSE,1320,225000
03/22/2025,PAGO PSE,0000043600,459838
03/22/2025,PAGO PSE,0000028600,5110000
03/25/2025,PAGO PSE,742957740430,100000
03/25/2025,PAGO PSE,0000042900,276000
03/27/2025,PAGO PSE,743120759220,30000
03/27/2025,PAGO PSE,0000026400,299000
03/28/2025,PAGO PSE,0000029200,95000
04/02/2025,PAGO PSE,2131,1000001
04/01/2025,PAGO PSE,,1816029
04/23/2025,PAGO PSE,,609000
04/26/2025,PAGO PSE,0a6123953662,570000
05/15/2025,PAGO PSE,5443,1647000
05/15/2025,PAGO PSE,5605,569998
05/15/2025,PAGO PSE,5707,289000
05/15/2025,PAGO PSE,556,35000
06/04/2025,PAGO PSE,,285000
06/06/2025,PAGO PSE,,269000
06/06/2025,PAGO PSE,4719,1759120
06/07/2025,PAGO PSE,4809,45000
06/09/2025,PAGO PSE,3543,50000
06/10/2025,PAGO PSE,2815,458000
06/12/2025,PAGO PSE,359,40000
07/07/2025,PAGO PSE,1812,3614436
07/09/2025,PAGO PSE,,269000
07/09/2025,PAGO PSE,603,195000
07/14/2025,PAGO PSE,0000068900,449000
07/15/2025,PAGO PSE,0000091100,305000
07/22/2025,PAGO PSE,0000083100,16000
07/29/2025,PAGO PSE,,655924
08/09/2025,PAGO PSE,0000056000,22000
08/09/2025,PAGO PSE,0000065800,186100
08/17/2025,PAGO PSE,7e9091605401,150000
08/21/2025,PAGO PSE,0000064300,342000
08/26/2025,PAGO PSE,0000061800,30000
09/01/2025,PAGO PSE,0000090951,5000
09/01/2025,PAGO PSE,0000097217,1000
09/01/2025,PAGO PSE,0000093573,1000
09/04/2025,PAGO PSE,0000091560,48200
08/29/2025,PAGO PSE,0000048000,81140
09/04/2025,PAGO PSE,trgqzkmpftec,19000
07/24/2025,PAGO PSE,0000045200,27000
07/25/2025,PAGO PSE,0000039100,58800
08/26/2025,PAGO PSE,trzzfkotcfec,41900
09/03/2025,PAGO PSE,trbwtmbpqnec,38900
09/08/2025,PAGO PSE,0000024100,125000
09/08/2025,PAGO PSE,86e105248174,46800
09/08/2025,PAGO PSE,4d2111110697,23400
